2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:07:02.7079733Z [1m[92m  Downloaded[0m const-oid v0.9.6
2025-11-25T08:07:02.7098703Z [1m[92m  Downloaded[0m common-path v1.0.0
2025-11-25T08:07:02.7107307Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-25T08:07:02.7120262Z [1m[92m  Downloaded[0m cfg-expr v0.15.8
2025-11-25T08:07:02.7149519Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-25T08:07:02.7165577Z [1m[92m  Downloaded[0m ethereum-types v0.15.1
2025-11-25T08:07:02.7175205Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-25T08:07:02.7193100Z [1m[92m  Downloaded[0m byte-slice-cast v1.2.3
2025-11-25T08:07:02.7201515Z [1m[92m  Downloaded[0m bitvec v1.0.1
2025-11-25T08:07:02.7365830Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-25T08:07:02.7418021Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-25T08:07:02.7426630Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-25T08:07:02.7435088Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-25T08:07:02.7446119Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-25T08:07:02.7483494Z [1m[92m  Downloaded[0m blake2b_simd v1.0.3
2025-11-25T08:07:02.7497647Z [1m[92m  Downloaded[0m array-bytes v6.2.3
2025-11-25T08:07:02.7515000Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-25T08:07:02.7547041Z [1m[92m  Downloaded[0m base64ct v1.8.0
2025-11-25T08:07:02.7571595Z [1m[92m  Downloaded[0m auto_impl v1.3.0
2025-11-25T08:07:02.7637342Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-25T08:07:02.7647834Z [1m[92m  Downloaded[0m bitcoin-internals v0.2.0
2025-11-25T08:07:02.7662169Z [1m[92m  Downloaded[0m base16ct v0.2.0
2025-11-25T08:07:02.7675698Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-25T08:07:02.9057746Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-25T08:07:02.9059510Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-25T08:07:04.8050338Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-25T08:07:06.2624027Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-25T08:07:06.8171928Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-25T08:07:07.1972454Z [1m[92m   Compiling[0m syn v2.0.111
2025-11-25T08:07:07.2399830Z [1m[92m   Compiling[0m hashbrown v0.16.1
2025-11-25T08:07:08.2153206Z [1m[92m   Compiling[0m equivalent v1.0.2
2025-11-25T08:07:08.2763696Z [1m[92m   Compiling[0m winnow v0.7.13
2025-11-25T08:07:10.1782319Z [1m[92m   Compiling[0m indexmap v2.12.1
2025-11-25T08:07:11.0096807Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-25T08:07:11.6867060Z [1m[92m   Compiling[0m toml_parser v1.0.4
2025-11-25T08:07:12.2795076Z [1m[92m   Compiling[0m toml_datetime v0.7.3
2025-11-25T08:07:12.2884891Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-25T08:07:12.4528862Z [1m[92m   Compiling[0m toml_edit v0.23.7
2025-11-25T08:07:13.4199722Z [1m[92m   Compiling[0m proc-macro-crate v3.4.0
2025-11-25T08:07:13.8827885Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-25T08:07:15.0808475Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-25T08:07:15.2547357Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-25T08:07:15.3228967Z [1m[92m   Compiling[0m arrayvec v0.7.6
2025-11-25T08:07:16.5222561Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-25T08:07:16.9804316Z [1m[92m   Compiling[0m parity-scale-codec-derive v3.7.5
2025-11-25T08:07:17.1686785Z [1m[92m   Compiling[0m zeroize_derive v1.4.2
2025-11-25T08:07:17.5654346Z [1m[92m   Compiling[0m impl-trait-for-tuples v0.2.3
2025-11-25T08:07:18.3811319Z [1m[92m   Compiling[0m radium v0.7.0
2025-11-25T08:07:18.5221603Z [1m[92m   Compiling[0m zeroize v1.8.2
2025-11-25T08:07:18.6470465Z [1m[92m   Compiling[0m bytes v1.11.0
2025-11-25T08:07:18.7429789Z [1m[92m   Compiling[0m tap v1.0.1
2025-11-25T08:07:18.8204079Z [1m[92m   Compiling[0m wyz v0.5.1
2025-11-25T08:07:19.1997320Z [1m[92m   Compiling[0m parity-scale-codec v3.7.5
2025-11-25T08:07:19.3154706Z [1m[92m   Compiling[0m funty v2.0.0
2025-11-25T08:07:19.5457166Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-25T08:07:20.0294276Z [1m[92m   Compiling[0m bitvec v1.0.1
2025-11-25T08:07:20.2974117Z [1m[92m   Compiling[0m cfg-if v1.0.4
2025-11-25T08:07:20.3385900Z [1m[92m   Compiling[0m byte-slice-cast v1.2.3
2025-11-25T08:07:20.5556967Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-25T08:07:21.7752349Z [1m[92m   Compiling[0m subtle v2.6.1
2025-11-25T08:07:22.0075440Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-25T08:07:22.8627255Z [1m[92m   Compiling[0m const-oid v0.9.6
2025-11-25T08:07:23.5972249Z [1m[92m   Compiling[0m crypto-common v0.1.7
2025-11-25T08:07:23.6448112Z [1m[92m   Compiling[0m block-buffer v0.10.4
2025-11-25T08:07:23.6683211Z [1m[92m   Compiling[0m memchr v2.7.6
2025-11-25T08:07:23.8412671Z [1m[92m   Compiling[0m digest v0.10.7
2025-11-25T08:07:24.0036097Z [1m[92m   Compiling[0m derive_more-impl v1.0.0
2025-11-25T08:07:24.4968549Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2025-11-25T08:07:24.8044310Z [1m[92m   Compiling[0m derive_more v1.0.0
2025-11-25T08:07:24.8545909Z [1m[92m   Compiling[0m scale-info-derive v2.11.6
2025-11-25T08:07:25.6209420Z [1m[92m   Compiling[0m regex-syntax v0.8.8
2025-11-25T08:07:26.1492644Z [1m[92m   Compiling[0m scale-info v2.11.6
2025-11-25T08:07:27.9183085Z [1m[92m   Compiling[0m regex-automata v0.4.13
2025-11-25T08:07:31.0218181Z [1m[92m   Compiling[0m regex v1.12.2
2025-11-25T08:07:31.0689808Z [1m[92m   Compiling[0m static_assertions v1.1.0
2025-11-25T08:07:31.3902713Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-25T08:07:31.6110572Z [1m[92m   Compiling[0m byteorder v1.5.0
2025-11-25T08:07:31.7665691Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-25T08:07:31.8289382Z [1m[92m   Compiling[0m rand_core v0.6.4
2025-11-25T08:07:31.8528836Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-25T08:07:33.0635596Z [1m[92m   Compiling[0m integer-sqrt v0.1.5
2025-11-25T08:07:33.1127615Z [1m[92m   Compiling[0m impl-serde v0.5.0
2025-11-25T08:07:33.2323668Z [1m[92m   Compiling[0m lazy_static v1.5.0
2025-11-25T08:07:33.2780798Z [1m[92m   Compiling[0m rustc-hex v2.1.0
2025-11-25T08:07:33.2854938Z [1m[92m   Compiling[0m Inflector v0.11.4
2025-11-25T08:07:33.3844264Z [1m[92m   Compiling[0m rlp-derive v0.2.0
2025-11-25T08:07:33.5502356Z [1m[92m   Compiling[0m prettyplease v0.2.37
2025-11-25T08:07:33.6602301Z [1m[92m   Compiling[0m rlp v0.6.1
2025-11-25T08:07:33.6603160Z [1m[92m   Compiling[0m fs-err v2.11.0
2025-11-25T08:07:33.7526640Z [1m[92m   Compiling[0m hex v0.4.3
2025-11-25T08:07:34.0889548Z [1m[92m   Compiling[0m keccak v0.1.5
2025-11-25T08:07:34.3056767Z [1m[92m   Compiling[0m uint v0.10.0
2025-11-25T08:07:34.3716360Z [1m[92m   Compiling[0m impl-rlp v0.4.0
2025-11-25T08:07:34.4179944Z [1m[92m   Compiling[0m fixed-hash v0.8.0
