2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:22:41.4328166Z [1m[92m  Downloaded[0m quinn-udp v0.4.1
2025-11-24T12:22:41.4355188Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-24T12:22:41.4406271Z [1m[92m  Downloaded[0m subxt-macro v0.37.0
2025-11-24T12:22:41.4407107Z [1m[92m  Downloaded[0m sct v0.7.1
2025-11-24T12:22:41.4468837Z [1m[92m  Downloaded[0m subxt-signer v0.37.0
2025-11-24T12:22:41.4511857Z [1m[92m  Downloaded[0m tokio-rustls v0.25.0
2025-11-24T12:22:41.4563165Z [1m[92m  Downloaded[0m ruzstd v0.5.0
2025-11-24T12:22:41.4629873Z [1m[92m  Downloaded[0m subxt-core v0.37.1
2025-11-24T12:22:41.4709198Z [1m[92m  Downloaded[0m libp2p-swarm v0.43.7
2025-11-24T12:22:41.4769752Z [1m[92m  Downloaded[0m libp2p-kad v0.44.6
2025-11-24T12:22:41.4837050Z [1m[92m  Downloaded[0m scale-value v0.16.3
2025-11-24T12:22:41.4870506Z [1m[92m  Downloaded[0m subxt v0.37.0
2025-11-24T12:22:41.4996323Z [1m[92m  Downloaded[0m smoldot-light v0.14.0
2025-11-24T12:22:41.5036316Z [1m[92m  Downloaded[0m rustls-webpki v0.102.8
2025-11-24T12:22:41.5382998Z [1m[92m  Downloaded[0m quinn-proto v0.10.6
2025-11-24T12:22:41.5457937Z [1m[92m  Downloaded[0m idna v0.4.0
2025-11-24T12:22:41.5530767Z [1m[92m  Downloaded[0m trie-db v0.29.1
2025-11-24T12:22:41.5576441Z [1m[92m  Downloaded[0m frame-metadata v18.0.0
2025-11-24T12:22:41.5633748Z [1m[92m  Downloaded[0m rustls v0.22.4
2025-11-24T12:22:41.5795203Z [1m[92m  Downloaded[0m rustls v0.21.12
2025-11-24T12:22:41.5942131Z [1m[92m  Downloaded[0m frame-metadata v16.0.0
2025-11-24T12:22:41.6007841Z [1m[92m  Downloaded[0m frame-metadata v15.1.0
2025-11-24T12:22:41.6073310Z [1m[92m  Downloaded[0m idna v0.2.3
2025-11-24T12:22:41.6145371Z [1m[92m  Downloaded[0m merkleized-metadata v0.2.0
2025-11-24T12:22:41.6255213Z [1m[92m  Downloaded[0m gimli v0.28.1
2025-11-24T12:22:41.6346221Z [1m[92m  Downloaded[0m polkavm-linker v0.9.2
2025-11-24T12:22:41.6360134Z [1m[92m  Downloaded[0m polkavm v0.9.3
2025-11-24T12:22:41.6396885Z [1m[92m  Downloaded[0m quinn v0.10.2
2025-11-24T12:22:41.6434676Z [1m[92m  Downloaded[0m prometheus-client v0.21.2
2025-11-24T12:22:41.6496190Z [1m[92m  Downloaded[0m impl-serde v0.4.0
2025-11-24T12:22:41.6499056Z [1m[92m  Downloaded[0m tokio-rustls v0.24.1
2025-11-24T12:22:41.6529494Z [1m[92m  Downloaded[0m socket2 v0.4.10
2025-11-24T12:22:41.6552813Z [1m[92m  Downloaded[0m x509-parser v0.15.1
2025-11-24T12:22:41.6619641Z [1m[92m  Downloaded[0m rustls-platform-verifier v0.3.4
2025-11-24T12:22:41.6672717Z [1m[92m  Downloaded[0m wasmi_arena v0.4.1
2025-11-24T12:22:41.6685716Z [1m[92m  Downloaded[0m smoldot v0.16.0
2025-11-24T12:22:41.6988021Z [1m[92m  Downloaded[0m jsonrpsee-core v0.23.2
2025-11-24T12:22:41.7016311Z [1m[92m  Downloaded[0m der-parser v8.2.0
2025-11-24T12:22:41.7056146Z [1m[92m  Downloaded[0m darling_core v0.14.4
2025-11-24T12:22:41.7146299Z [1m[92m  Downloaded[0m subxt-metadata v0.37.0
2025-11-24T12:22:41.7147093Z [1m[92m  Downloaded[0m trust-dns-proto v0.22.0
2025-11-24T12:22:41.7336449Z [1m[92m  Downloaded[0m subxt-lightclient v0.37.0
2025-11-24T12:22:41.7337350Z [1m[92m  Downloaded[0m subxt-codegen v0.37.0
2025-11-24T12:22:41.7346815Z [1m[92m  Downloaded[0m scale-typegen v0.8.0
2025-11-24T12:22:41.7401921Z [1m[92m  Downloaded[0m trust-dns-proto v0.23.2
2025-11-24T12:22:41.7559448Z [1m[92m  Downloaded[0m wasmi_core v0.13.0
2025-11-24T12:22:41.7572258Z [1m[92m  Downloaded[0m unicode-bidi v0.3.18
2025-11-24T12:22:41.7596507Z [1m[92m  Downloaded[0m trust-dns-resolver v0.23.2
2025-11-24T12:22:41.7636561Z [1m[92m  Downloaded[0m soketto v0.7.1
2025-11-24T12:22:41.7686665Z [1m[92m  Downloaded[0m scale-encode v0.7.2
2025-11-24T12:22:41.7690921Z [1m[92m  Downloaded[0m wasmi v0.31.2
2025-11-24T12:22:41.7770763Z [1m[92m  Downloaded[0m rustls-native-certs v0.7.3
2025-11-24T12:22:41.7806248Z [1m[92m  Downloaded[0m polkavm-linux-raw v0.9.0
2025-11-24T12:22:41.7826252Z [1m[92m  Downloaded[0m polkavm-common v0.9.0
2025-11-24T12:22:41.7840024Z [1m[92m  Downloaded[0m mockall_derive v0.11.4
2025-11-24T12:22:41.7876235Z [1m[92m  Downloaded[0m libp2p-core v0.40.1
2025-11-24T12:22:41.7902991Z [1m[92m  Downloaded[0m libp2p v0.52.4
2025-11-24T12:22:41.7935940Z [1m[92m  Downloaded[0m jsonrpsee-core v0.22.5
2025-11-24T12:22:41.7966451Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-24T12:22:41.8017399Z [1m[92m  Downloaded[0m rustls-native-certs v0.6.3
2025-11-24T12:22:41.8021453Z [1m[92m  Downloaded[0m rcgen v0.10.0
2025-11-24T12:22:41.8047217Z [1m[92m  Downloaded[0m predicates v2.1.5
2025-11-24T12:22:41.8079810Z [1m[92m  Downloaded[0m rustls-pemfile v2.2.0
2025-11-24T12:22:41.8109806Z [1m[92m  Downloaded[0m no-std-net v0.6.0
2025-11-24T12:22:41.8133035Z [1m[92m  Downloaded[0m mockall v0.11.4
2025-11-24T12:22:41.8145144Z [1m[92m  Downloaded[0m libp2p-request-response v0.25.3
2025-11-24T12:22:41.8159451Z [1m[92m  Downloaded[0m libp2p-identify v0.43.1
2025-11-24T12:22:41.8173498Z [1m[92m  Downloaded[0m sha-1 v0.9.8
2025-11-24T12:22:41.8191653Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-24T12:22:41.8204432Z [1m[92m  Downloaded[0m reconnecting-jsonrpsee-ws-client v0.4.3
2025-11-24T12:22:41.8218454Z [1m[92m  Downloaded[0m libp2p-tls v0.2.1
2025-11-24T12:22:41.8230376Z [1m[92m  Downloaded[0m polkavm-assembler v0.9.0
2025-11-24T12:22:41.8243693Z [1m[92m  Downloaded[0m oid-registry v0.6.1
2025-11-24T12:22:41.8256290Z [1m[92m  Downloaded[0m libp2p-upnp v0.1.1
2025-11-24T12:22:41.8267139Z [1m[92m  Downloaded[0m libp2p-noise v0.43.2
2025-11-24T12:22:41.8287977Z [1m[92m  Downloaded[0m libp2p-ping v0.43.1
2025-11-24T12:22:41.8300356Z [1m[92m  Downloaded[0m libp2p-dns v0.40.1
2025-11-24T12:22:41.8310351Z [1m[92m  Downloaded[0m jsonrpsee-client-transport v0.23.2
2025-11-24T12:22:41.8336557Z [1m[92m  Downloaded[0m event-listener v4.0.3
2025-11-24T12:22:41.8349065Z [1m[92m  Downloaded[0m darling v0.14.4
2025-11-24T12:22:41.8390343Z [1m[92m  Downloaded[0m libp2p-metrics v0.13.1
2025-11-24T12:22:41.8406769Z [1m[92m  Downloaded[0m jsonrpsee-ws-client v0.23.2
2025-11-24T12:22:41.8417212Z [1m[92m  Downloaded[0m hyper-rustls v0.24.2
2025-11-24T12:22:41.8457772Z [1m[92m  Downloaded[0m libp2p-quic v0.9.3
2025-11-24T12:22:41.8486656Z [1m[92m  Downloaded[0m jsonrpsee-http-client v0.22.5
2025-11-24T12:22:41.8487701Z [1m[92m  Downloaded[0m jsonrpsee-client-transport v0.22.5
2025-11-24T12:22:41.8493419Z [1m[92m  Downloaded[0m libp2p-yamux v0.44.1
2025-11-24T12:22:41.8503641Z [1m[92m  Downloaded[0m keccak-hash v0.10.0
2025-11-24T12:22:41.8514426Z [1m[92m  Downloaded[0m asn1-rs v0.5.2
2025-11-24T12:22:42.9423574Z [1m[92m   Compiling[0m zeroize v1.8.2
2025-11-24T12:22:42.9534834Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-24T12:22:46.1901288Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-24T12:22:46.8071641Z [1m[92m   Compiling[0m crypto-common v0.1.7
2025-11-24T12:22:46.8630777Z [1m[92m   Compiling[0m block-buffer v0.10.4
2025-11-24T12:22:47.1220286Z [1m[92m   Compiling[0m digest v0.10.7
2025-11-24T12:22:47.7271937Z [1m[92m   Compiling[0m blake2 v0.10.6
2025-11-24T12:22:48.1173012Z [1m[92m   Compiling[0m expander v2.2.1
2025-11-24T12:22:48.4215106Z [1m[92m   Compiling[0m digest v0.9.0
2025-11-24T12:22:48.4843114Z [1m[92m    Checking[0m idna v1.1.0
2025-11-24T12:22:48.6379872Z [1m[92m    Checking[0m url v2.5.7
2025-11-24T12:22:49.0285864Z [1m[92m   Compiling[0m libsecp256k1-core v0.3.0
2025-11-24T12:22:49.8260611Z [1m[92m   Compiling[0m libsecp256k1-gen-genmult v0.3.0
2025-11-24T12:22:49.9456897Z [1m[92m   Compiling[0m libsecp256k1-gen-ecmult v0.3.0
2025-11-24T12:22:50.0228535Z [1m[92m   Compiling[0m libsecp256k1 v0.7.2
2025-11-24T12:22:50.2696825Z [1m[92m   Compiling[0m ss58-registry v1.51.0
2025-11-24T12:22:51.1088846Z [1m[92m    Checking[0m unicode-normalization v0.1.22
2025-11-24T12:22:51.1166270Z [1m[92m    Checking[0m secrecy v0.8.0
2025-11-24T12:22:51.4369652Z [1m[92m    Checking[0m parity-bip39 v2.0.1
2025-11-24T12:22:51.6377498Z [1m[92m    Checking[0m wasmparser v0.102.0
2025-11-24T12:22:54.1238915Z [1m[92m    Checking[0m wasmtime-types v8.0.1
2025-11-24T12:22:54.3451102Z [1m[92m   Compiling[0m sha2 v0.10.9
2025-11-24T12:22:54.4447850Z [1m[92m    Checking[0m wasmtime-environ v8.0.1
2025-11-24T12:22:54.8397427Z [1m[92m    Checking[0m cranelift-wasm v0.95.1
2025-11-24T12:22:55.1560173Z [1m[92m    Checking[0m wasmtime-runtime v8.0.1
2025-11-24T12:22:55.4157608Z [1m[92m    Checking[0m wasmtime-cranelift-shared v8.0.1
2025-11-24T12:22:55.5214831Z [1m[92m    Checking[0m wasmtime-cranelift v8.0.1
2025-11-24T12:22:56.0867102Z [1m[92m   Compiling[0m sha3 v0.10.8
2025-11-24T12:22:56.0944083Z [1m[92m    Checking[0m wasmtime-jit v8.0.1
2025-11-24T12:22:56.3175642Z [1m[92m   Compiling[0m twox-hash v1.6.3
2025-11-24T12:22:56.4686963Z [1m[92m    Checking[0m wasmtime v8.0.1
2025-11-24T12:22:56.8516615Z [1m[92m    Checking[0m trie-db v0.29.1
2025-11-24T12:22:58.1332664Z [1m[92m    Checking[0m frame-metadata v18.0.0
2025-11-24T12:22:58.1945042Z [1m[92m   Compiling[0m sp-debug-derive v14.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:22:58.5613756Z [1m[92m   Compiling[0m sp-runtime-interface-proc-macro v18.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:22:58.9891116Z [1m[92m    Checking[0m sp-storage v22.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:00.0053528Z [1m[92m    Checking[0m sp-wasm-interface v21.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:00.1490884Z [1m[92m    Checking[0m sp-externalities v0.30.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:01.1368941Z [1m[92m    Checking[0m sp-tracing v17.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:01.3598234Z [1m[92m    Checking[0m sp-std v14.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:01.4133206Z [1m[92m    Checking[0m substrate-bip39 v0.6.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:01.4889969Z [1m[92m    Checking[0m sp-crypto-hashing v0.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:01.5568530Z [1m[92m   Compiling[0m sp-io v39.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:01.8131846Z [1m[92m    Checking[0m sp-panic-handler v13.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:01.8977899Z [1m[92m    Checking[0m sp-arithmetic v26.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:02.2648606Z [1m[92m    Checking[0m sp-runtime-interface v29.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:02.4167189Z [1m[92m    Checking[0m sp-core v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:04.5221857Z [1m[92m    Checking[0m sp-weights v31.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:06.2362847Z [1m[92m    Checking[0m sp-trie v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:06.4792015Z [1m[92m    Checking[0m sp-keystore v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:06.6437840Z [1m[92m    Checking[0m binary-merkle-tree v16.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:07.6257320Z [1m[92m   Compiling[0m sp-crypto-hashing-proc-macro v0.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:07.9328060Z [1m[92m   Compiling[0m sp-version-proc-macro v15.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:08.6605865Z [1m[92m    Checking[0m sp-state-machine v0.44.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:09.1618408Z [1m[92m   Compiling[0m sp-api-proc-macro v21.0.2 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:11.6156866Z [1m[92m   Compiling[0m sp-debug-derive v14.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:11.9683941Z [1m[92m    Checking[0m sp-storage v22.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:13.1310892Z [1m[92m    Checking[0m sp-externalities v0.30.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:13.6446106Z [1m[92m    Checking[0m sp-application-crypto v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:14.3233824Z [1m[92m    Checking[0m sp-wasm-interface v21.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:15.6595991Z [1m[92m    Checking[0m sp-tracing v17.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:16.0242230Z [1m[92m    Checking[0m sp-runtime v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:16.7676016Z [1m[92m    Checking[0m sp-crypto-hashing v0.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:16.8354376Z [1m[92m   Compiling[0m sp-runtime-interface-proc-macro v18.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:18.2714178Z [1m[92m    Checking[0m sp-std v14.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:18.3278207Z [1m[92m    Checking[0m sp-runtime-interface v29.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:18.4933614Z [1m[92m    Checking[0m sp-metadata-ir v0.8.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:19.5937715Z [1m[92m    Checking[0m substrate-bip39 v0.6.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:19.6709661Z [1m[92m    Checking[0m sp-core v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:21.5524328Z [1m[92m    Checking[0m sp-version v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:23.5717775Z [1m[92m    Checking[0m sp-inherents v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:23.6018674Z [1m[92m    Checking[0m sp-api v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:23:24.7062046Z [1m[92m    Checking[0m sp-trie v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:27.1326835Z [1m[92m    Checking[0m hyper-util v0.1.18
2025-11-24T12:23:27.5265849Z [1m[92m    Checking[0m sp-panic-handler v13.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:27.6001752Z [1m[92m   Compiling[0m sp-io v39.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:27.7227995Z [1m[92m    Checking[0m sp-state-machine v0.44.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:28.4306867Z [1m[92m    Checking[0m sp-keystore v0.41.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:28.6091556Z [1m[92m    Checking[0m polkavm-assembler v0.9.0
2025-11-24T12:23:28.6770478Z [1m[92m    Checking[0m polkavm-common v0.9.0
2025-11-24T12:23:28.9677327Z [1m[92m    Checking[0m polkavm-linux-raw v0.9.0
2025-11-24T12:23:29.2554883Z [1m[92m    Checking[0m polkavm v0.9.3
2025-11-24T12:23:30.3780573Z [1m[92m    Checking[0m sp-arithmetic v26.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:32.9729302Z [1m[92m    Checking[0m sp-application-crypto v39.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:33.0904841Z [1m[92m    Checking[0m multiaddr v0.18.2
2025-11-24T12:23:33.3464442Z [1m[92m    Checking[0m sp-weights v31.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:35.0648943Z [1m[92m    Checking[0m binary-merkle-tree v16.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:35.3058498Z [1m[92m    Checking[0m libp2p-core v0.40.1
2025-11-24T12:23:35.9836904Z [1m[92m   Compiling[0m proc-macro-warning v0.4.2
2025-11-24T12:23:36.0658922Z [1m[92m    Checking[0m sp-runtime v40.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:36.2087329Z [1m[92m   Compiling[0m sp-crypto-hashing-proc-macro v0.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:36.5350360Z [1m[92m   Compiling[0m sp-version-proc-macro v15.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:37.7428644Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-24T12:23:38.0923381Z [1m[92m    Checking[0m sp-metadata-ir v0.8.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:39.3153267Z [1m[92m   Compiling[0m sp-api-proc-macro v21.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:41.6403617Z [1m[92m    Checking[0m sp-version v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:42.0264380Z [1m[92m    Checking[0m tungstenite v0.26.2
2025-11-24T12:23:42.4376769Z [1m[92m   Compiling[0m libp2p-swarm-derive v0.33.0
2025-11-24T12:23:43.1367293Z [1m[92m    Checking[0m hickory-proto v0.25.2
2025-11-24T12:23:43.7558494Z [1m[92m    Checking[0m sp-api v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:23:44.8997428Z [1m[92m    Checking[0m libp2p-swarm v0.43.7
2025-11-24T12:23:45.1309958Z [1m[92m    Checking[0m hickory-resolver v0.25.2
2025-11-24T12:23:45.6918555Z [1m[92m    Checking[0m tokio-tungstenite v0.26.2
2025-11-24T12:23:45.8088836Z [1m[92m    Checking[0m multiaddr v0.17.1
2025-11-24T12:23:45.9458785Z [1m[92m    Checking[0m unicode-bidi v0.3.18
2025-11-24T12:23:46.0544301Z [1m[92m    Checking[0m litep2p v0.9.5
2025-11-24T12:23:46.3958167Z [1m[92m    Checking[0m float-cmp v0.9.0
2025-11-24T12:23:46.4791625Z [1m[92m    Checking[0m difflib v0.4.0
2025-11-24T12:23:46.6258966Z [1m[92m    Checking[0m normalize-line-endings v0.3.0
2025-11-24T12:23:46.6809765Z [1m[92m    Checking[0m predicates v2.1.5
2025-11-24T12:23:46.9590793Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-24T12:23:49.5234372Z [1m[92m   Compiling[0m mockall_derive v0.11.4
2025-11-24T12:23:52.3214264Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-24T12:23:52.4690754Z [1m[92m    Checking[0m unicode-ident v1.0.22
2025-11-24T12:23:52.6417198Z [1m[92m    Checking[0m mockall v0.11.4
2025-11-24T12:23:52.7256425Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-24T12:23:52.9618888Z [1m[92m   Compiling[0m rustls v0.21.12
2025-11-24T12:23:53.7757053Z [1m[92m    Checking[0m idna v0.4.0
